字段,是否必填,填写方式,枚举/示例,批量编辑规则
案例ID,必填,案例 ID 或编辑页链接中的 id,2058913263735545856,用于读取线上原始详情并调用编辑接口
编辑页链接,选填,URL,https://ai.semir.com/console/studio/showcase/create/?id=2058913263735545856,如果案例ID为空会从链接里解析 id
空白单元格,特殊规则,留空,,导入编辑时表示保持线上原值不变
清空选填字段,特殊规则,填写 __清空__,__清空__,仅用于下载链接、文档、视频、钉钉联系人、其他介绍等选填字段；必填字段清空会预检失败
案例名称,可编辑,文本,客服自动回复案例,最多 100 字
封面图路径,可编辑,本地路径或 URL,/Users/yourname/Desktop/cover.png,支持 PNG/JPG/GIF/WebP；本地路径会自动上传；空白保持原封面
案例类型,可编辑,名称或编码,"PL1 计划&企划; PL2 开款; PL3 订货; PL4 采购; PL5 上市; PL6 销售; PL7 促(营)销; PL8 柔供快反; PL9 商品流转; PL10 财务; PL11 其他",可填编码或中文名称
使用链接,可编辑,URL,https://ai.semir.com/console/studio/demo,必填字段；空白保持原值
下载链接,可编辑,URL 或 __清空__,https://example.com/app.exe,选填字段
所属AI纵队,可编辑,名称,电商运营,需与页面枚举一致
所属部门,可编辑,部门ID/部门名称/部门路径,海外业务产研组,部门重名时建议填写完整路径或 deptId
案例描述,可编辑,文本,简要描述背景目标和功能,最多 100 字
案例说明,可编辑,文本或 HTML,<p>案例背景、应用方式与业务价值</p>,纯文本会自动转成段落 HTML
案例开发者,可编辑,姓名/用户ID/手机号，多值用换行、分号或竖线分隔,邢易成,会通过接口解析为开发者 userId
涉及技能,可编辑,技能名称/技能ID，多值用换行、分号或竖线分隔,WPS自动生成PPT,会通过技能接口解析为 skillId
可复用岗位,可编辑,岗位名称，多值用换行、分号或竖线分隔,电商运营|客服,页面支持手输岗位，脚本直接提交名称
使用频次,可编辑,数字,30,单位：次/月；填写 0 可更新为 0
价值分类,可编辑,多选,"提效; 增收; 降本; 其他",选择提效/增收/降本/其他时，对应指标必填
原工时,提效时可编辑,数字,2,单位小时
现工时,提效时可编辑,数字,0.5,需小于等于原工时；支持填写 0
增收金额,增收时可编辑,数字,1000,单位元/次
降低成本,降本时可编辑,数字,500,单位元/次
其他介绍,其他时可编辑,文本或 __清空__,提升体验,最多 100 字
亮点1描述/指标,可编辑,文本,处理速度提升 / 75%,最多 3 条亮点；清空需描述和指标都填 __清空__
对比1之前/之后,可编辑,文本,人工处理 / AI 自动处理,最多 10 条前后对比；清空需前后都填 __清空__
操作文档路径,可编辑,本地路径或 URL，多值分隔,/Users/yourname/Desktop/manual.pdf,支持 PPT/PPTX/PDF；填写 __清空__ 可清空文档
视频路径,可编辑,本地路径或 URL，多值分隔,/Users/yourname/Desktop/demo.mp4,支持常见视频文件；填写 __清空__ 可清空视频
钉钉联系人,可编辑,手机号/钉钉号 或 __清空__,[phone],用于页面“钉钉联系人”字段
